:Item Number,QOH,Order Point,PriceA,PriceB,PriceC,PriceD,PriceE,PriceF,PriceG,CorePrice,Unit Measure,Description
321-2,11,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-3,9,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-4,1,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-5,3,3,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-6,4,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-7,11,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-8,6,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-9,3,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-10,8,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-11,9,20,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-12,3,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-13,8,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-14,9,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-15,4,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-16,10,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-17,5,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-18,4,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-19,6,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-20,6,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-21,4,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-22,6,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-23,11,20,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-24,3,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-25,4,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-26,3,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-27,11,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-28,9,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-29,9,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-30,9,20,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-31,8,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-32,4,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-33,4,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-34,6,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-35,4,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-36,6,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-37,2,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-38,9,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
